W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
4/20000 train_loss: 8.5895 train_time: 0.0m tok/s: 9660997
5/20000 train_loss: 7.8016 train_time: 0.0m tok/s: 9357284
500/20000 train_loss: 2.5832 train_time: 0.8m tok/s: 8091017
1000/20000 train_loss: 2.8111 train_time: 1.6m tok/s: 8055632
1500/20000 train_loss: 2.6413 train_time: 2.4m tok/s: 8045987
2000/20000 train_loss: 2.6702 train_time: 3.3m tok/s: 8046134
bump_probe step:2180 frac:0.357829 phase:pre loop_active:0 loss:2.58238028 bpb:1.18817987 eval_time:115ms
bump_counterfactual step:2180 frac:0.357829 phase:pre p_loop:0.000000 policy_loss:2.58238028 policy_bpb:1.18817987 loop_off_loss:2.58238028 loop_off_bpb:1.18817987 loop_on_loss:2.98072587 loop_on_bpb:1.37146279 delta_loss:0.39834559 delta_bpb:0.18328292
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:0 looped:0 grad_norm:5.09551852e-02 param_norm:1.36838088e+02 grad_param_ratio:3.72375747e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:1 looped:0 grad_norm:4.69554001e-02 param_norm:1.35213506e+02 grad_param_ratio:3.47268564e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:2 looped:0 grad_norm:4.66613788e-02 param_norm:1.37211969e+02 grad_param_ratio:3.40067847e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:3 looped:1 grad_norm:4.81699512e-02 param_norm:1.35932511e+02 grad_param_ratio:3.54366670e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:4 looped:1 grad_norm:4.52474981e-02 param_norm:1.36918482e+02 grad_param_ratio:3.30470345e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:5 looped:1 grad_norm:4.29799225e-02 param_norm:1.37066030e+02 grad_param_ratio:3.13570930e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:6 looped:0 grad_norm:4.59424535e-02 param_norm:1.37868332e+02 grad_param_ratio:3.33234274e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:7 looped:0 grad_norm:4.42042798e-02 param_norm:1.38046643e+02 grad_param_ratio:3.20212639e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:8 looped:0 grad_norm:4.50790116e-02 param_norm:1.41632935e+02 grad_param_ratio:3.18280573e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:9 looped:0 grad_norm:5.18889089e-02 param_norm:1.41127793e+02 grad_param_ratio:3.67673210e-04
bump_layer_stats step:2180 frac:0.357829 phase:pre layer:10 looped:0 grad_norm:8.47514467e-02 param_norm:1.36184383e+02 grad_param_ratio:6.22328674e-04
bump_probe step:2181 frac:0.358009 phase:pre loop_active:0 loss:2.58288688 bpb:1.18841296 eval_time:111ms
bump_counterfactual step:2181 frac:0.358009 phase:pre p_loop:0.000000 policy_loss:2.58288688 policy_bpb:1.18841296 loop_off_loss:2.58288688 loop_off_bpb:1.18841296 loop_on_loss:3.03197003 loop_on_bpb:1.39504076 delta_loss:0.44908315 delta_bpb:0.20662780
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:0 looped:0 grad_norm:5.79118866e-02 param_norm:1.36821931e+02 grad_param_ratio:4.23264649e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:1 looped:0 grad_norm:5.18383557e-02 param_norm:1.35204537e+02 grad_param_ratio:3.83406924e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:2 looped:0 grad_norm:5.06322605e-02 param_norm:1.37201241e+02 grad_param_ratio:3.69036460e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:3 looped:1 grad_norm:5.29935883e-02 param_norm:1.35924276e+02 grad_param_ratio:3.89875817e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:4 looped:1 grad_norm:4.94383950e-02 param_norm:1.36909315e+02 grad_param_ratio:3.61103225e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:5 looped:1 grad_norm:4.58522810e-02 param_norm:1.37056253e+02 grad_param_ratio:3.34550814e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:6 looped:0 grad_norm:4.82323358e-02 param_norm:1.37848581e+02 grad_param_ratio:3.49893598e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:7 looped:0 grad_norm:4.44101186e-02 param_norm:1.38034263e+02 grad_param_ratio:3.21732572e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:8 looped:0 grad_norm:4.51791178e-02 param_norm:1.41613092e+02 grad_param_ratio:3.19032069e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:9 looped:0 grad_norm:6.03920461e-02 param_norm:1.41119323e+02 grad_param_ratio:4.27950227e-04
bump_layer_stats step:2181 frac:0.358009 phase:pre layer:10 looped:0 grad_norm:8.18416303e-02 param_norm:1.36183560e+02 grad_param_ratio:6.00965566e-04
bump_probe step:2182 frac:0.358182 phase:pre loop_active:0 loss:2.58002834 bpb:1.18709772 eval_time:109ms
bump_counterfactual step:2182 frac:0.358182 phase:pre p_loop:0.000000 policy_loss:2.58002834 policy_bpb:1.18709772 loop_off_loss:2.58002834 loop_off_bpb:1.18709772 loop_on_loss:2.99038827 loop_on_bpb:1.37590857 delta_loss:0.41035993 delta_bpb:0.18881085
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:0 looped:0 grad_norm:5.30876400e-02 param_norm:1.36811984e+02 grad_param_ratio:3.88033550e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:1 looped:0 grad_norm:4.53113465e-02 param_norm:1.35194247e+02 grad_param_ratio:3.35157358e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:2 looped:0 grad_norm:4.56779931e-02 param_norm:1.37197029e+02 grad_param_ratio:3.32937188e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:3 looped:1 grad_norm:4.79522967e-02 param_norm:1.35915127e+02 grad_param_ratio:3.52810595e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:4 looped:1 grad_norm:4.37907109e-02 param_norm:1.36896122e+02 grad_param_ratio:3.19882771e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:5 looped:1 grad_norm:4.08400445e-02 param_norm:1.37047421e+02 grad_param_ratio:2.97999365e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:6 looped:0 grad_norm:4.39539510e-02 param_norm:1.37844600e+02 grad_param_ratio:3.18865963e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:7 looped:0 grad_norm:4.24600916e-02 param_norm:1.38028220e+02 grad_param_ratio:3.07618919e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:8 looped:0 grad_norm:4.12904054e-02 param_norm:1.41605281e+02 grad_param_ratio:2.91588034e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:9 looped:0 grad_norm:4.82114459e-02 param_norm:1.41107679e+02 grad_param_ratio:3.41664225e-04
bump_layer_stats step:2182 frac:0.358182 phase:pre layer:10 looped:0 grad_norm:8.14466118e-02 param_norm:1.36160174e+02 grad_param_ratio:5.98167653e-04
bump_probe step:2183 frac:0.358356 phase:pre loop_active:0 loss:2.58370682 bpb:1.18879023 eval_time:109ms
bump_counterfactual step:2183 frac:0.358356 phase:pre p_loop:0.000000 policy_loss:2.58370682 policy_bpb:1.18879023 loop_off_loss:2.58370682 loop_off_bpb:1.18879023 loop_on_loss:3.02542426 loop_on_bpb:1.39202899 delta_loss:0.44171743 delta_bpb:0.20323876
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:0 looped:0 grad_norm:5.51091844e-02 param_norm:1.36795225e+02 grad_param_ratio:4.02858977e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:1 looped:0 grad_norm:5.07037526e-02 param_norm:1.35182055e+02 grad_param_ratio:3.75077540e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:2 looped:0 grad_norm:4.96069220e-02 param_norm:1.37188003e+02 grad_param_ratio:3.61598105e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:3 looped:1 grad_norm:5.14550743e-02 param_norm:1.35902132e+02 grad_param_ratio:3.78618596e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:4 looped:1 grad_norm:4.78303056e-02 param_norm:1.36883929e+02 grad_param_ratio:3.49422359e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:5 looped:1 grad_norm:4.59930200e-02 param_norm:1.37035396e+02 grad_param_ratio:3.35628761e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:6 looped:0 grad_norm:4.86868387e-02 param_norm:1.37827192e+02 grad_param_ratio:3.53245525e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:7 looped:0 grad_norm:4.58845363e-02 param_norm:1.38010556e+02 grad_param_ratio:3.32471207e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:8 looped:0 grad_norm:4.31891521e-02 param_norm:1.41585684e+02 grad_param_ratio:3.05038976e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:9 looped:0 grad_norm:5.17878274e-02 param_norm:1.41093985e+02 grad_param_ratio:3.67044900e-04
bump_layer_stats step:2183 frac:0.358356 phase:pre layer:10 looped:0 grad_norm:8.47858038e-02 param_norm:1.36153712e+02 grad_param_ratio:6.22721207e-04
bump_probe step:2184 frac:0.358533 phase:pre loop_active:0 loss:2.57988606 bpb:1.18703226 eval_time:109ms
bump_counterfactual step:2184 frac:0.358533 phase:pre p_loop:0.000000 policy_loss:2.57988606 policy_bpb:1.18703226 loop_off_loss:2.57988606 loop_off_bpb:1.18703226 loop_on_loss:2.97830872 loop_on_bpb:1.37035064 delta_loss:0.39842265 delta_bpb:0.18331838
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:0 looped:0 grad_norm:5.41026223e-02 param_norm:1.36790238e+02 grad_param_ratio:3.95515230e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:1 looped:0 grad_norm:4.91780605e-02 param_norm:1.35176773e+02 grad_param_ratio:3.63805552e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:2 looped:0 grad_norm:4.88028140e-02 param_norm:1.37185836e+02 grad_param_ratio:3.55742368e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:3 looped:1 grad_norm:4.96372894e-02 param_norm:1.35901893e+02 grad_param_ratio:3.65243547e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:4 looped:1 grad_norm:4.83906323e-02 param_norm:1.36875111e+02 grad_param_ratio:3.53538579e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:5 looped:1 grad_norm:4.68824386e-02 param_norm:1.37031641e+02 grad_param_ratio:3.42128564e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:6 looped:0 grad_norm:5.01611634e-02 param_norm:1.37827114e+02 grad_param_ratio:3.63942638e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:7 looped:0 grad_norm:4.72947224e-02 param_norm:1.38012350e+02 grad_param_ratio:3.42684712e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:8 looped:0 grad_norm:4.51590543e-02 param_norm:1.41582594e+02 grad_param_ratio:3.18959084e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:9 looped:0 grad_norm:5.19180851e-02 param_norm:1.41094035e+02 grad_param_ratio:3.67967965e-04
bump_layer_stats step:2184 frac:0.358533 phase:pre layer:10 looped:0 grad_norm:1.01105526e-01 param_norm:1.36132315e+02 grad_param_ratio:7.42700408e-04
bump_probe step:2185 frac:0.358705 phase:pre loop_active:0 loss:2.58596939 bpb:1.18983126 eval_time:110ms
bump_counterfactual step:2185 frac:0.358705 phase:pre p_loop:0.000000 policy_loss:2.58596939 policy_bpb:1.18983126 loop_off_loss:2.58596939 loop_off_bpb:1.18983126 loop_on_loss:3.03064573 loop_on_bpb:1.39443144 delta_loss:0.44467633 delta_bpb:0.20460018
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:0 looped:0 grad_norm:5.80513936e-02 param_norm:1.36775888e+02 grad_param_ratio:4.24427099e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:1 looped:0 grad_norm:5.59715621e-02 param_norm:1.35156324e+02 grad_param_ratio:4.14124625e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:2 looped:0 grad_norm:5.82487119e-02 param_norm:1.37171751e+02 grad_param_ratio:4.24640726e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:3 looped:1 grad_norm:6.41616093e-02 param_norm:1.35884458e+02 grad_param_ratio:4.72177690e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:4 looped:1 grad_norm:6.03227593e-02 param_norm:1.36857548e+02 grad_param_ratio:4.40770424e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:5 looped:1 grad_norm:5.61632271e-02 param_norm:1.37009363e+02 grad_param_ratio:4.09922549e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:6 looped:0 grad_norm:5.82221820e-02 param_norm:1.37799330e+02 grad_param_ratio:4.22514261e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:7 looped:0 grad_norm:5.59029441e-02 param_norm:1.37982949e+02 grad_param_ratio:4.05143856e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:8 looped:0 grad_norm:5.90547023e-02 param_norm:1.41556845e+02 grad_param_ratio:4.17180126e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:9 looped:0 grad_norm:5.84111906e-02 param_norm:1.41074416e+02 grad_param_ratio:4.14045241e-04
bump_layer_stats step:2185 frac:0.358705 phase:pre layer:10 looped:0 grad_norm:1.00275209e-01 param_norm:1.36127734e+02 grad_param_ratio:7.36625859e-04
bump_probe step:2186 frac:0.358881 phase:pre loop_active:0 loss:2.57929980 bpb:1.18676251 eval_time:109ms
bump_counterfactual step:2186 frac:0.358881 phase:pre p_loop:0.000000 policy_loss:2.57929980 policy_bpb:1.18676251 loop_off_loss:2.57929980 loop_off_bpb:1.18676251 loop_on_loss:2.99290677 loop_on_bpb:1.37706735 delta_loss:0.41360696 delta_bpb:0.19030484
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:0 looped:0 grad_norm:5.92050861e-02 param_norm:1.36771498e+02 grad_param_ratio:4.32875905e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:1 looped:0 grad_norm:5.18469945e-02 param_norm:1.35152134e+02 grad_param_ratio:3.83619504e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:2 looped:0 grad_norm:4.90554377e-02 param_norm:1.37170144e+02 grad_param_ratio:3.57624743e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:3 looped:1 grad_norm:5.07920348e-02 param_norm:1.35886164e+02 grad_param_ratio:3.73783713e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:4 looped:1 grad_norm:4.69574875e-02 param_norm:1.36848969e+02 grad_param_ratio:3.43133659e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:5 looped:1 grad_norm:4.54875737e-02 param_norm:1.37004204e+02 grad_param_ratio:3.32015898e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:6 looped:0 grad_norm:4.91462803e-02 param_norm:1.37793837e+02 grad_param_ratio:3.56665301e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:7 looped:0 grad_norm:4.68129942e-02 param_norm:1.37979239e+02 grad_param_ratio:3.39275636e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:8 looped:0 grad_norm:4.59672292e-02 param_norm:1.41548726e+02 grad_param_ratio:3.24744915e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:9 looped:0 grad_norm:4.75354514e-02 param_norm:1.41066351e+02 grad_param_ratio:3.36972291e-04
bump_layer_stats step:2186 frac:0.358881 phase:pre layer:10 looped:0 grad_norm:9.63253168e-02 param_norm:1.36106586e+02 grad_param_ratio:7.07719734e-04
bump_probe step:2187 frac:0.359058 phase:pre loop_active:0 loss:2.58655996 bpb:1.19010299 eval_time:109ms
bump_counterfactual step:2187 frac:0.359058 phase:pre p_loop:0.000000 policy_loss:2.58655996 policy_bpb:1.19010299 loop_off_loss:2.58655996 loop_off_bpb:1.19010299 loop_on_loss:3.02010491 loop_on_bpb:1.38958150 delta_loss:0.43354495 delta_bpb:0.19947852
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:0 looped:0 grad_norm:4.80142702e-02 param_norm:1.36766197e+02 grad_param_ratio:3.51068254e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:1 looped:0 grad_norm:4.26144527e-02 param_norm:1.35137609e+02 grad_param_ratio:3.15341178e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:2 looped:0 grad_norm:4.19129594e-02 param_norm:1.37160719e+02 grad_param_ratio:3.05575530e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:3 looped:1 grad_norm:4.30935094e-02 param_norm:1.35879025e+02 grad_param_ratio:3.17146149e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:4 looped:1 grad_norm:3.93972202e-02 param_norm:1.36840740e+02 grad_param_ratio:2.87905634e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:5 looped:1 grad_norm:3.84797665e-02 param_norm:1.36995233e+02 grad_param_ratio:2.80883983e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:6 looped:0 grad_norm:4.25289534e-02 param_norm:1.37777212e+02 grad_param_ratio:3.08679155e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:7 looped:0 grad_norm:4.09918580e-02 param_norm:1.37965441e+02 grad_param_ratio:2.97116855e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:8 looped:0 grad_norm:4.05930297e-02 param_norm:1.41530229e+02 grad_param_ratio:2.86815263e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:9 looped:0 grad_norm:4.87986287e-02 param_norm:1.41053702e+02 grad_param_ratio:3.45957801e-04
bump_layer_stats step:2187 frac:0.359058 phase:pre layer:10 looped:0 grad_norm:8.86250545e-02 param_norm:1.36100546e+02 grad_param_ratio:6.51173395e-04
bump_probe step:2188 frac:0.359233 phase:pre loop_active:0 loss:2.57677314 bpb:1.18559997 eval_time:109ms
bump_counterfactual step:2188 frac:0.359233 phase:pre p_loop:0.000000 policy_loss:2.57677314 policy_bpb:1.18559997 loop_off_loss:2.57677314 loop_off_bpb:1.18559997 loop_on_loss:2.97465746 loop_on_bpb:1.36867066 delta_loss:0.39788432 delta_bpb:0.18307069
