W0427 14:46:18.994000 327853 torch/distributed/run.py:803] 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 14:46:18.994000 327853 torch/distributed/run.py:803] *****************************************
[W427 14:46:30.788647271 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792818791 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.792868250 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794284621 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.794947213 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.795384704 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.796229639 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W427 14:46:30.800457304 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
  loop_scalar_log_pre_steps: 100
  loop_scalar_log_start_step: -1
  loop_start: 3
  loop_untie_extra_scalars: True
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.0
  mlp_clip_sigmas: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: artifacts/loop_idtopo_fixedskip_s1337/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_encoder_layers: 5
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: artifacts/loop_idtopo_fixedskip_s1337/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: True
  run_id: loop_idtopo_fixedskip_s1337
  scalar_lr: 0.02
  seed: 1337
  seq_len_bump_frac: 0.85
  skip_gates_enabled: True
  smear_gate_enabled: False
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: ./datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  train_seq_len_end: 8192
  ttt_batch_size: 16
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 64
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 8192
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 7.5e-05
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: ./datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47849472
model_params:36001946
loop_topology: identity:1 base_encoder:[(0, -1, -1), (1, -1, -1), (2, -1, -1), (3, -1, -1), (4, -1, -1)] base_decoder:[(5, -1, -1), (6, -1, -1), (7, -1, -1), (8, -1, -1), (9, -1, -1), (10, -1, -1)] loop_encoder:[(0, -1, -1), (1, -1, -1), (2, -1, -1), (3, -1, -1), (4, -1, -1), (5, 0, 2), (3, 0, 0), (4, 0, 1)] loop_decoder:[(5, 1, 2), (3, 1, 0), (4, 1, 1), (5, -1, -1), (6, -1, -1), (7, -1, -1), (8, -1, -1), (9, -1, -1), (10, -1, -1)] base_skips:[(5, 4), (6, 3), (7, 2), (8, 1), (9, 0)] loop_base_skips:[(5, 4), (6, 3), (7, 2), (8, 1), (9, 0)] loop_aux_skips:[('5b', '4a'), ('3b', '3a'), ('4b', '5a')] aux_skip_slots:[5, 6, 7]
loop_extra_scalars:enabled shape_attn:(2, 3, 512) shape_mlp:(2, 3, 512) shape_resid_mix:(2, 3, 2, 512) numel:12288 raw_fp32_bytes:49152
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
bump_prewarm:seq_len:2048->8192 looping:1
bump_loop_warmup_step: 1/20
bump_loop_warmup_step: 2/20
bump_loop_warmup_step: 3/20
bump_loop_warmup_step: 4/20
bump_loop_warmup_step: 5/20
bump_loop_warmup_step: 6/20
bump_loop_warmup_step: 10/20
bump_loop_warmup_step: 20/20
0/20000 val_loss: 9.0034 val_bpb: 4.1142
1/20000 train_loss: 9.0036 train_time: 0.0m tok/s: 12450896
2/20000 train_loss: 12.9194 train_time: 0.0m tok/s: 11387980
3/20000 train_loss: 10.2070 train_time: 0.0m tok/s: 10123743
4/20000 train_loss: 8.6156 train_time: 0.0m tok/s: 9621785
5/20000 train_loss: 7.8337 train_time: 0.0m tok/s: 9327376
500/20000 train_loss: 2.5817 train_time: 0.8m tok/s: 8024605
1000/20000 train_loss: 2.8147 train_time: 1.6m tok/s: 7985637
1500/20000 train_loss: 2.6479 train_time: 2.5m tok/s: 7973900
2000/20000 train_loss: 2.6704 train_time: 3.3m tok/s: 7972628
bump_probe step:2180 frac:0.361193 phase:pre loop_active:0 loss:2.58344501 bpb:1.18866976 eval_time:112ms
bump_counterfactual step:2180 frac:0.361193 phase:pre p_loop:0.000000 policy_loss:2.58344501 policy_bpb:1.18866976 loop_off_loss:2.58344501 loop_off_bpb:1.18866976 loop_on_loss:2.58343999 loop_on_bpb:1.18866746 delta_loss:-0.00000502 delta_bpb:-0.00000231
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:0 looped:0 grad_norm:5.92259419e-02 param_norm:1.37254743e+02 grad_param_ratio:4.31503791e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:1 looped:0 grad_norm:5.56798628e-02 param_norm:1.34695434e+02 grad_param_ratio:4.13376024e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:2 looped:0 grad_norm:5.36315099e-02 param_norm:1.37093949e+02 grad_param_ratio:3.91202605e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:3 looped:1 grad_norm:5.66152917e-02 param_norm:1.35012586e+02 grad_param_ratio:4.19333436e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:4 looped:1 grad_norm:5.11850708e-02 param_norm:1.36949710e+02 grad_param_ratio:3.73750851e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:5 looped:1 grad_norm:4.75433074e-02 param_norm:1.36827082e+02 grad_param_ratio:3.47470008e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:6 looped:0 grad_norm:4.91346275e-02 param_norm:1.37570277e+02 grad_param_ratio:3.57160200e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:7 looped:0 grad_norm:4.09756623e-02 param_norm:1.39434202e+02 grad_param_ratio:2.93870956e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:8 looped:0 grad_norm:4.38673576e-02 param_norm:1.41154432e+02 grad_param_ratio:3.10775630e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:9 looped:0 grad_norm:4.25293188e-02 param_norm:1.39952320e+02 grad_param_ratio:3.03884343e-04
bump_layer_stats step:2180 frac:0.361193 phase:pre layer:10 looped:0 grad_norm:7.53325041e-02 param_norm:1.36458545e+02 grad_param_ratio:5.52054134e-04
bump_probe step:2181 frac:0.361370 phase:pre loop_active:0 loss:2.58080682 bpb:1.18745591 eval_time:109ms
bump_counterfactual step:2181 frac:0.361370 phase:pre p_loop:0.000000 policy_loss:2.58080682 policy_bpb:1.18745591 loop_off_loss:2.58080682 loop_off_bpb:1.18745591 loop_on_loss:2.58077070 loop_on_bpb:1.18743928 delta_loss:-0.00003613 delta_bpb:-0.00001662
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:0 looped:0 grad_norm:6.17295269e-02 param_norm:1.37242355e+02 grad_param_ratio:4.49784813e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:1 looped:0 grad_norm:5.87601686e-02 param_norm:1.34682858e+02 grad_param_ratio:4.36285430e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:2 looped:0 grad_norm:5.32424179e-02 param_norm:1.37084268e+02 grad_param_ratio:3.88391889e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:3 looped:1 grad_norm:5.63075870e-02 param_norm:1.35002909e+02 grad_param_ratio:4.17084248e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:4 looped:1 grad_norm:5.43708169e-02 param_norm:1.36932424e+02 grad_param_ratio:3.97063132e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:5 looped:1 grad_norm:4.98585809e-02 param_norm:1.36816740e+02 grad_param_ratio:3.64418718e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:6 looped:0 grad_norm:4.97331437e-02 param_norm:1.37565900e+02 grad_param_ratio:3.61522323e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:7 looped:0 grad_norm:4.07971433e-02 param_norm:1.39424698e+02 grad_param_ratio:2.92610591e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:8 looped:0 grad_norm:4.32160423e-02 param_norm:1.41143463e+02 grad_param_ratio:3.06185220e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:9 looped:0 grad_norm:4.40518130e-02 param_norm:1.39945203e+02 grad_param_ratio:3.14779014e-04
bump_layer_stats step:2181 frac:0.361370 phase:pre layer:10 looped:0 grad_norm:6.70581358e-02 param_norm:1.36458626e+02 grad_param_ratio:4.91417347e-04
bump_probe step:2182 frac:0.361551 phase:pre loop_active:0 loss:2.57986121 bpb:1.18702082 eval_time:110ms
bump_counterfactual step:2182 frac:0.361551 phase:pre p_loop:0.000000 policy_loss:2.57986121 policy_bpb:1.18702082 loop_off_loss:2.57986121 loop_off_bpb:1.18702082 loop_on_loss:2.57988666 loop_on_bpb:1.18703253 delta_loss:0.00002546 delta_bpb:0.00001171
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:0 looped:0 grad_norm:5.22018137e-02 param_norm:1.37235819e+02 grad_param_ratio:3.80380386e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:1 looped:0 grad_norm:4.57540363e-02 param_norm:1.34667384e+02 grad_param_ratio:3.39755886e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:2 looped:0 grad_norm:4.43327840e-02 param_norm:1.37070747e+02 grad_param_ratio:3.23429944e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:3 looped:1 grad_norm:4.69342271e-02 param_norm:1.34986741e+02 grad_param_ratio:3.47695090e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:4 looped:1 grad_norm:4.37176524e-02 param_norm:1.36918419e+02 grad_param_ratio:3.19297088e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:5 looped:1 grad_norm:4.11604014e-02 param_norm:1.36799634e+02 grad_param_ratio:3.00880931e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:6 looped:0 grad_norm:4.15239388e-02 param_norm:1.37548007e+02 grad_param_ratio:3.01886881e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:7 looped:0 grad_norm:3.46233710e-02 param_norm:1.39411620e+02 grad_param_ratio:2.48353551e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:8 looped:0 grad_norm:3.63866875e-02 param_norm:1.41127186e+02 grad_param_ratio:2.57829045e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:9 looped:0 grad_norm:3.47192830e-02 param_norm:1.39932425e+02 grad_param_ratio:2.48114638e-04
bump_layer_stats step:2182 frac:0.361551 phase:pre layer:10 looped:0 grad_norm:5.40776288e-02 param_norm:1.36444656e+02 grad_param_ratio:3.96333799e-04
bump_probe step:2183 frac:0.361727 phase:pre loop_active:0 loss:2.57801969 bpb:1.18617352 eval_time:109ms
bump_counterfactual step:2183 frac:0.361727 phase:pre p_loop:0.000000 policy_loss:2.57801969 policy_bpb:1.18617352 loop_off_loss:2.57801969 loop_off_bpb:1.18617352 loop_on_loss:2.57801721 loop_on_bpb:1.18617238 delta_loss:-0.00000248 delta_bpb:-0.00000114
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:0 looped:0 grad_norm:5.46305091e-02 param_norm:1.37221737e+02 grad_param_ratio:3.98118478e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:1 looped:0 grad_norm:5.06822661e-02 param_norm:1.34659378e+02 grad_param_ratio:3.76373832e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:2 looped:0 grad_norm:4.98653773e-02 param_norm:1.37065132e+02 grad_param_ratio:3.63807897e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:3 looped:1 grad_norm:5.44668672e-02 param_norm:1.34981332e+02 grad_param_ratio:4.03514075e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:4 looped:1 grad_norm:5.07503415e-02 param_norm:1.36906577e+02 grad_param_ratio:3.70693231e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:5 looped:1 grad_norm:4.71255668e-02 param_norm:1.36793578e+02 grad_param_ratio:3.44501310e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:6 looped:0 grad_norm:4.81787277e-02 param_norm:1.37543860e+02 grad_param_ratio:3.50279016e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:7 looped:0 grad_norm:3.87920521e-02 param_norm:1.39404710e+02 grad_param_ratio:2.78269307e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:8 looped:0 grad_norm:4.12907364e-02 param_norm:1.41115960e+02 grad_param_ratio:2.92601463e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:9 looped:0 grad_norm:4.39780012e-02 param_norm:1.39923880e+02 grad_param_ratio:3.14299470e-04
bump_layer_stats step:2183 frac:0.361727 phase:pre layer:10 looped:0 grad_norm:6.73766322e-02 param_norm:1.36430055e+02 grad_param_ratio:4.93854762e-04
bump_probe step:2184 frac:0.361900 phase:pre loop_active:0 loss:2.58168128 bpb:1.18785825 eval_time:109ms
bump_counterfactual step:2184 frac:0.361900 phase:pre p_loop:0.000000 policy_loss:2.58168128 policy_bpb:1.18785825 loop_off_loss:2.58168128 loop_off_bpb:1.18785825 loop_on_loss:2.58167309 loop_on_bpb:1.18785449 delta_loss:-0.00000819 delta_bpb:-0.00000377
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:0 looped:0 grad_norm:5.27071506e-02 param_norm:1.37214847e+02 grad_param_ratio:3.84121337e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:1 looped:0 grad_norm:4.75679647e-02 param_norm:1.34649737e+02 grad_param_ratio:3.53271872e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:2 looped:0 grad_norm:4.61210136e-02 param_norm:1.37055151e+02 grad_param_ratio:3.36514267e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:3 looped:1 grad_norm:5.00285394e-02 param_norm:1.34972346e+02 grad_param_ratio:3.70657702e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:4 looped:1 grad_norm:4.73585320e-02 param_norm:1.36893593e+02 grad_param_ratio:3.45951414e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:5 looped:1 grad_norm:4.57182391e-02 param_norm:1.36778906e+02 grad_param_ratio:3.34249194e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:6 looped:0 grad_norm:4.70480683e-02 param_norm:1.37525933e+02 grad_param_ratio:3.42103247e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:7 looped:0 grad_norm:3.88013727e-02 param_norm:1.39391170e+02 grad_param_ratio:2.78363203e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:8 looped:0 grad_norm:4.23774243e-02 param_norm:1.41100177e+02 grad_param_ratio:3.00335729e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:9 looped:0 grad_norm:4.63300180e-02 param_norm:1.39914312e+02 grad_param_ratio:3.31131372e-04
bump_layer_stats step:2184 frac:0.361900 phase:pre layer:10 looped:0 grad_norm:7.91918859e-02 param_norm:1.36424051e+02 grad_param_ratio:5.80483318e-04
bump_probe step:2185 frac:0.362072 phase:pre loop_active:0 loss:2.57880431 bpb:1.18653453 eval_time:109ms
bump_counterfactual step:2185 frac:0.362072 phase:pre p_loop:0.000000 policy_loss:2.57880431 policy_bpb:1.18653453 loop_off_loss:2.57880431 loop_off_bpb:1.18653453 loop_on_loss:2.57880516 loop_on_bpb:1.18653492 delta_loss:0.00000085 delta_bpb:0.00000039
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:0 looped:0 grad_norm:5.94102444e-02 param_norm:1.37203913e+02 grad_param_ratio:4.33006923e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:1 looped:0 grad_norm:6.41729612e-02 param_norm:1.34638470e+02 grad_param_ratio:4.76631686e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:2 looped:0 grad_norm:6.58692712e-02 param_norm:1.37051008e+02 grad_param_ratio:4.80618657e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:3 looped:1 grad_norm:7.77721718e-02 param_norm:1.34964618e+02 grad_param_ratio:5.76241187e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:4 looped:1 grad_norm:7.35705130e-02 param_norm:1.36881987e+02 grad_param_ratio:5.37474028e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:5 looped:1 grad_norm:6.19320655e-02 param_norm:1.36771012e+02 grad_param_ratio:4.52815730e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:6 looped:0 grad_norm:6.42523918e-02 param_norm:1.37524962e+02 grad_param_ratio:4.67205306e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:7 looped:0 grad_norm:5.28883502e-02 param_norm:1.39386799e+02 grad_param_ratio:3.79435861e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:8 looped:0 grad_norm:5.84340317e-02 param_norm:1.41092410e+02 grad_param_ratio:4.14154323e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:9 looped:0 grad_norm:6.75628514e-02 param_norm:1.39906393e+02 grad_param_ratio:4.82914683e-04
bump_layer_stats step:2185 frac:0.362072 phase:pre layer:10 looped:0 grad_norm:1.24483084e-01 param_norm:1.36404327e+02 grad_param_ratio:9.12603634e-04
bump_probe step:2186 frac:0.362248 phase:pre loop_active:0 loss:2.58496976 bpb:1.18937132 eval_time:110ms
bump_counterfactual step:2186 frac:0.362248 phase:pre p_loop:0.000000 policy_loss:2.58496976 policy_bpb:1.18937132 loop_off_loss:2.58496976 loop_off_bpb:1.18937132 loop_on_loss:2.58498101 loop_on_bpb:1.18937649 delta_loss:0.00001125 delta_bpb:0.00000518
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:0 looped:0 grad_norm:6.80623436e-02 param_norm:1.37196896e+02 grad_param_ratio:4.96092444e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:1 looped:0 grad_norm:6.13390293e-02 param_norm:1.34624845e+02 grad_param_ratio:4.55629342e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:2 looped:0 grad_norm:5.66819318e-02 param_norm:1.37032059e+02 grad_param_ratio:4.13639932e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:3 looped:1 grad_norm:6.02329131e-02 param_norm:1.34947876e+02 grad_param_ratio:4.46342061e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:4 looped:1 grad_norm:5.61299379e-02 param_norm:1.36863272e+02 grad_param_ratio:4.10116880e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:5 looped:1 grad_norm:5.03064999e-02 param_norm:1.36751401e+02 grad_param_ratio:3.67868260e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:6 looped:0 grad_norm:5.23206139e-02 param_norm:1.37495005e+02 grad_param_ratio:3.80527379e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:7 looped:0 grad_norm:4.34428093e-02 param_norm:1.39358439e+02 grad_param_ratio:3.11734327e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:8 looped:0 grad_norm:4.71826836e-02 param_norm:1.41064661e+02 grad_param_ratio:3.34475575e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:9 looped:0 grad_norm:5.21656308e-02 param_norm:1.39890752e+02 grad_param_ratio:3.72902640e-04
bump_layer_stats step:2186 frac:0.362248 phase:pre layer:10 looped:0 grad_norm:9.17289978e-02 param_norm:1.36398092e+02 grad_param_ratio:6.72509393e-04
bump_probe step:2187 frac:0.362425 phase:pre loop_active:0 loss:2.58084218 bpb:1.18747217 eval_time:110ms
bump_counterfactual step:2187 frac:0.362425 phase:pre p_loop:0.000000 policy_loss:2.58084218 policy_bpb:1.18747217 loop_off_loss:2.58084218 loop_off_bpb:1.18747217 loop_on_loss:2.58080549 loop_on_bpb:1.18745529 delta_loss:-0.00003669 delta_bpb:-0.00001688
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:0 looped:0 grad_norm:5.28283445e-02 param_norm:1.37189588e+02 grad_param_ratio:3.85075466e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:1 looped:0 grad_norm:5.03165148e-02 param_norm:1.34619047e+02 grad_param_ratio:3.73769656e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:2 looped:0 grad_norm:4.85963929e-02 param_norm:1.37033268e+02 grad_param_ratio:3.54632080e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:3 looped:1 grad_norm:5.08889202e-02 param_norm:1.34943423e+02 grad_param_ratio:3.77113007e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:4 looped:1 grad_norm:4.96392562e-02 param_norm:1.36853642e+02 grad_param_ratio:3.62717830e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:5 looped:1 grad_norm:4.83364668e-02 param_norm:1.36754014e+02 grad_param_ratio:3.53455561e-04
bump_layer_stats step:2187 frac:0.362425 phase:pre layer:6 looped:0 grad_norm:5.10234238e-02 param_norm:1.37499263e+02 grad_param_ratio:3.71081435e-04
